original_word,score
"As with most pet projects showcasing a celebrity couple, it's a relief when this shoddy piece grinds to it's forced and jarring conclusion",-0.844746
"Cates is insipid and unconvincing, Kline over-acts as always, as does Lithgow while butchering an English accent (at least, I assume that's what he's attempting), and the tone staggers uneasily between farcical and maudlin. As with most pet projects showcasing a celebrity couple, it's a relief when this shoddy piece grinds to it's forced and jarring conclusion.",-0.936656
few,0.0
fan,0.70833
effects,0.0
i,0.0
first,0.0
things,0.0
leagues,0.0
wrong,-0.926868
worst,-0.988574
far,0.0
lame!,-0.978859
major,0.0
along,0.0
"seen,",0.0
two,0.0
poor,-0.989803
special,0.69281
"groan,",-0.972248
any,0.0
work,0.0
effort,0.308573
works,0.810785
Nothing,-0.786487
Everything,0.0
At,0.0
ponderous.,-0.98743
incoherent.,-0.99736
very,0.402397
"screenplay,",-0.834165
watching,0.0
laugh,0.904837
level.,0.558651
becomes,0.0
repel,-0.885105
editing,0.0
embarrassment.,-0.987127
your,0.482298
shortly,0.0
screen.,0.0
"wince,",-0.980083
eyes,0.0
inappropriate,-0.972904
sit,0.0
",",0.0
"direction,",0.0
